i,epoch,http,error
0,1783141674.557,0,"error":false
1,1783141674.624,0,"error":false
2,1783141674.677,0,"error":false
3,1783141674.724,0,"error":false
4,1783141674.772,0,"error":false
5,1783141674.821,0,"error":false
6,1783141674.874,0,"error":false
7,1783141674.922,0,"error":false
8,1783141674.971,0,"error":false
9,1783141675.030,0,"error":false
10,1783141675.078,0,"error":false
11,1783141675.125,0,"error":false
12,1783141675.173,0,"error":false
13,1783141675.221,0,"error":false
14,1783141675.268,0,"error":false
15,1783141675.315,0,"error":false
16,1783141675.361,0,"error":false
17,1783141675.412,0,"error":false
18,1783141675.459,0,"error":false
19,1783141675.504,0,"error":false
20,1783141675.550,0,"error":false
21,1783141675.602,0,"error":false
22,1783141675.650,0,"error":false
23,1783141675.697,0,"error":false
24,1783141675.745,0,"error":false
25,1783141675.791,0,"error":false
26,1783141675.840,0,"error":false
27,1783141675.885,0,"error":false
28,1783141675.933,0,"error":false
29,1783141675.979,0,"error":false
30,1783141676.036,0,"error":false
31,1783141676.080,0,"error":false
32,1783141676.129,0,"error":false
33,1783141676.177,0,"error":false
34,1783141676.226,0,"error":false
35,1783141676.273,0,"error":false
36,1783141676.320,0,"error":false
37,1783141676.366,0,"error":false
38,1783141676.413,0,"error":false
39,1783141676.463,0,"error":false
40,1783141676.510,0,"error":false
41,1783141676.559,0,"error":false
42,1783141676.609,0,"error":false
43,1783141676.656,0,"error":false
44,1783141676.704,0,"error":false
45,1783141676.750,0,"error":false
46,1783141676.798,0,"error":false
47,1783141676.849,0,"error":false
48,1783141676.898,0,"error":false
49,1783141676.942,0,"error":false
50,1783141676.991,0,"error":false
51,1783141677.044,0,"error":false
52,1783141677.090,0,"error":false
53,1783141677.141,0,"error":false
54,1783141677.192,0,"error":false
55,1783141677.241,0,"error":false
56,1783141677.289,0,"error":false
57,1783141677.337,0,"error":false
58,1783141677.386,0,"error":false
59,1783141677.434,0,"error":false
60,1783141677.481,0,"error":false
61,1783141677.530,0,"error":false
62,1783141677.577,0,"error":false
63,1783141677.625,0,"error":false
64,1783141677.671,0,"error":false
65,1783141677.739,0,"error":false
66,1783141677.786,0,"error":false
67,1783141677.832,0,"error":false
68,1783141677.880,0,"error":false
69,1783141677.933,0,"error":false
70,1783141677.980,0,"error":false
71,1783141678.035,0,"error":false
72,1783141678.080,0,"error":false
73,1783141678.128,0,"error":false
74,1783141678.177,0,"error":false
75,1783141678.225,0,"error":false
76,1783141678.270,0,"error":false
77,1783141678.322,0,"error":false
78,1783141678.371,0,"error":false
79,1783141678.421,0,"error":false
80,1783141678.469,0,"error":false
81,1783141678.541,0,"error":false
82,1783141678.590,0,"error":false
83,1783141678.635,0,"error":false
84,1783141678.685,0,"error":false
85,1783141678.734,0,"error":false
86,1783141678.783,0,"error":false
87,1783141678.831,0,"error":false
88,1783141678.879,0,"error":false
89,1783141678.932,0,"error":false
90,1783141679.004,0,"error":false
91,1783141679.053,0,"error":false
92,1783141679.099,0,"error":false
93,1783141679.146,0,"error":false
94,1783141679.193,0,"error":false
95,1783141679.239,0,"error":false
96,1783141679.286,0,"error":false
97,1783141679.336,0,"error":false
98,1783141679.383,0,"error":false
99,1783141679.430,0,"error":false
100,1783141679.479,0,"error":false
101,1783141679.529,0,"error":false
102,1783141679.581,0,"error":false
103,1783141679.630,0,"error":false
104,1783141679.680,0,"error":false
105,1783141679.729,0,"error":false
106,1783141679.775,0,"error":false
107,1783141679.828,0,"error":false
108,1783141679.886,0,"error":false
109,1783141679.933,0,"error":false
110,1783141679.981,0,"error":false
111,1783141680.036,0,"error":false
112,1783141680.083,0,"error":false
113,1783141680.129,0,"error":false
114,1783141680.174,0,"error":false
115,1783141680.220,0,"error":false
116,1783141680.270,0,"error":false
117,1783141680.317,0,"error":false
118,1783141680.366,0,"error":false
119,1783141680.413,0,"error":false
120,1783141680.461,0,"error":false
121,1783141680.509,0,"error":false
122,1783141680.556,0,"error":false
123,1783141680.603,0,"error":false
124,1783141680.650,0,"error":false
125,1783141680.703,0,"error":false
126,1783141680.750,0,"error":false
127,1783141680.803,0,"error":false
128,1783141680.848,0,"error":false
129,1783141680.897,0,"error":false
130,1783141680.950,0,"error":false
131,1783141681.007,0,"error":false
132,1783141681.054,0,"error":false
133,1783141681.101,0,"error":false
134,1783141681.148,0,"error":false
135,1783141681.194,0,"error":false
136,1783141681.242,0,"error":false
137,1783141681.288,0,"error":false
138,1783141681.335,0,"error":false
139,1783141681.381,0,"error":false
140,1783141681.428,0,"error":false
141,1783141681.475,0,"error":false
142,1783141681.524,0,"error":false
143,1783141681.570,0,"error":false
144,1783141681.618,0,"error":false
145,1783141681.664,0,"error":false
146,1783141681.709,0,"error":false
147,1783141681.755,0,"error":false
148,1783141681.801,0,"error":false
149,1783141681.852,0,"error":false
150,1783141681.899,0,"error":false
151,1783141681.948,0,"error":false
152,1783141682.003,0,"error":false
153,1783141682.050,0,"error":false
154,1783141682.097,0,"error":false
155,1783141682.145,0,"error":false
156,1783141682.191,0,"error":false
157,1783141682.240,0,"error":false
158,1783141682.308,0,"error":false
159,1783141682.357,0,"error":false
160,1783141682.404,0,"error":false
161,1783141682.460,0,"error":false
162,1783141682.518,0,"error":false
163,1783141682.565,0,"error":false
164,1783141682.613,0,"error":false
165,1783141682.660,0,"error":false
166,1783141682.709,0,"error":false
167,1783141682.762,0,"error":false
168,1783141682.808,0,"error":false
169,1783141682.856,0,"error":false
170,1783141682.902,0,"error":false
171,1783141682.948,0,"error":false
172,1783141683.004,0,"error":false
173,1783141683.053,0,"error":false
174,1783141683.101,0,"error":false
175,1783141683.150,0,"error":false
176,1783141683.197,0,"error":false
177,1783141683.245,0,"error":false
178,1783141683.295,0,"error":false
179,1783141683.348,0,"error":false
180,1783141683.406,0,"error":false
181,1783141683.453,0,"error":false
182,1783141683.501,0,"error":false
183,1783141683.552,0,"error":false
184,1783141683.599,0,"error":false
185,1783141683.653,0,"error":false
186,1783141683.703,0,"error":false
187,1783141683.753,0,"error":false
188,1783141683.803,0,"error":false
189,1783141683.852,0,"error":false
190,1783141683.901,0,"error":false
191,1783141683.952,0,"error":false
192,1783141684.011,0,"error":false
193,1783141684.062,0,"error":false
194,1783141684.110,0,"error":false
195,1783141684.158,0,"error":false
196,1783141684.205,0,"error":false
197,1783141684.263,0,"error":false
198,1783141684.310,0,"error":false
199,1783141684.366,0,"error":false
200,1783141684.411,0,"error":false
201,1783141684.457,0,"error":false
202,1783141684.504,0,"error":false
203,1783141684.554,0,"error":false
204,1783141684.602,0,"error":false
205,1783141684.652,0,"error":false
206,1783141684.698,0,"error":false
207,1783141684.745,0,"error":false
208,1783141684.794,0,"error":false
209,1783141684.847,0,"error":false
210,1783141684.894,0,"error":false
211,1783141684.948,0,"error":false
212,1783141685.002,0,"error":false
213,1783141685.049,0,"error":false
214,1783141685.095,0,"error":false
215,1783141685.143,0,"error":false
216,1783141685.189,0,"error":false
217,1783141685.236,0,"error":false
218,1783141685.283,0,"error":false
219,1783141685.333,0,"error":false
220,1783141685.379,0,"error":false
221,1783141685.427,0,"error":false
222,1783141685.473,0,"error":false
223,1783141685.519,0,"error":false
224,1783141685.567,0,"error":false
225,1783141685.619,0,"error":false
226,1783141685.669,0,"error":false
227,1783141685.716,0,"error":false
228,1783141685.764,0,"error":false
229,1783141685.809,0,"error":false
230,1783141685.856,0,"error":false
231,1783141685.902,0,"error":false
232,1783141685.951,0,"error":false
233,1783141686.005,0,"error":false
234,1783141686.065,0,"error":false
235,1783141686.111,0,"error":false
236,1783141686.162,0,"error":false
237,1783141686.209,0,"error":false
238,1783141686.260,0,"error":false
239,1783141686.308,0,"error":false
240,1783141686.356,0,"error":false
241,1783141686.408,0,"error":false
242,1783141686.456,0,"error":false
243,1783141686.501,0,"error":false
244,1783141686.552,0,"error":false
245,1783141686.597,0,"error":false
246,1783141686.646,0,"error":false
247,1783141686.697,0,"error":false
248,1783141686.747,0,"error":false
249,1783141686.792,0,"error":false
250,1783141686.839,0,"error":false
251,1783141686.889,0,"error":false
252,1783141686.939,0,"error":false
253,1783141686.985,0,"error":false
254,1783141687.043,0,"error":false
255,1783141687.089,0,"error":false
256,1783141687.137,0,"error":false
257,1783141687.188,0,"error":false
258,1783141687.242,0,"error":false
259,1783141687.293,0,"error":false
260,1783141687.351,0,"error":false
261,1783141687.398,0,"error":false
262,1783141687.454,0,"error":false
263,1783141687.499,0,"error":false
264,1783141687.545,0,"error":false
265,1783141687.594,0,"error":false
266,1783141687.645,0,"error":false
267,1783141687.696,0,"error":false
268,1783141687.746,0,"error":false
269,1783141687.793,0,"error":false
270,1783141687.841,0,"error":false
271,1783141687.889,0,"error":false
272,1783141687.934,0,"error":false
273,1783141687.981,0,"error":false
274,1783141688.036,0,"error":false
275,1783141688.084,0,"error":false
276,1783141688.128,0,"error":false
277,1783141688.176,0,"error":false
278,1783141688.222,0,"error":false
279,1783141688.282,0,"error":false
280,1783141688.327,0,"error":false
281,1783141688.377,0,"error":false
282,1783141688.424,0,"error":false
283,1783141688.472,0,"error":false
284,1783141688.519,0,"error":false
285,1783141688.566,0,"error":false
286,1783141688.611,0,"error":false
287,1783141688.668,0,"error":false
288,1783141688.720,0,"error":false
289,1783141688.768,0,"error":false
290,1783141688.816,0,"error":false
291,1783141688.867,0,"error":false
292,1783141688.914,0,"error":false
293,1783141688.960,0,"error":false
294,1783141689.016,0,"error":false
295,1783141689.067,0,"error":false
296,1783141689.113,0,"error":false
297,1783141689.162,0,"error":false
298,1783141689.209,0,"error":false
299,1783141689.261,0,"error":false
300,1783141689.309,0,"error":false
301,1783141689.359,0,"error":false
302,1783141689.406,0,"error":false
303,1783141689.457,0,"error":false
304,1783141689.504,0,"error":false
305,1783141689.551,0,"error":false
306,1783141689.599,0,"error":false
307,1783141689.651,0,"error":false
308,1783141689.702,0,"error":false
309,1783141689.752,0,"error":false
310,1783141689.804,0,"error":false
311,1783141689.852,0,"error":false
312,1783141689.898,0,"error":false
313,1783141689.948,0,"error":false
314,1783141690.006,0,"error":false
315,1783141690.053,0,"error":false
316,1783141690.101,0,"error":false
317,1783141690.150,0,"error":false
318,1783141690.198,0,"error":false
319,1783141690.249,0,"error":false
320,1783141690.302,0,"error":false
321,1783141690.351,0,"error":false
322,1783141690.399,0,"error":false
323,1783141690.445,0,"error":false
324,1783141690.493,0,"error":false
325,1783141690.540,0,"error":false
326,1783141690.587,0,"error":false
327,1783141690.633,0,"error":false
328,1783141690.681,0,"error":false
329,1783141690.727,0,"error":false
330,1783141690.773,0,"error":false
331,1783141690.823,0,"error":false
332,1783141690.868,0,"error":false
333,1783141690.917,0,"error":false
334,1783141690.971,0,"error":false
335,1783141691.028,0,"error":false
336,1783141691.077,0,"error":false
337,1783141691.122,0,"error":false
338,1783141691.168,0,"error":false
339,1783141691.215,0,"error":false
340,1783141691.274,0,"error":false
341,1783141691.322,0,"error":false
342,1783141691.370,0,"error":false
343,1783141691.415,0,"error":false
344,1783141691.465,0,"error":false
345,1783141691.511,0,"error":false
346,1783141691.559,0,"error":false
347,1783141691.610,0,"error":false
348,1783141691.656,0,"error":false
349,1783141691.703,0,"error":false
350,1783141691.749,0,"error":false
351,1783141691.794,0,"error":false
352,1783141691.842,0,"error":false
353,1783141691.890,0,"error":false
354,1783141691.936,0,"error":false
355,1783141691.982,0,"error":false
356,1783141692.037,0,"error":false
357,1783141692.085,0,"error":false
358,1783141692.133,0,"error":false
359,1783141692.184,0,"error":false
360,1783141692.232,0,"error":false
361,1783141692.279,0,"error":false
362,1783141692.326,0,"error":false
363,1783141692.378,0,"error":false
364,1783141692.424,0,"error":false
365,1783141692.473,0,"error":false
366,1783141692.518,0,"error":false
367,1783141692.566,0,"error":false
368,1783141692.614,0,"error":false
369,1783141692.660,0,"error":false
370,1783141692.709,0,"error":false
371,1783141692.758,0,"error":false
372,1783141692.804,0,"error":false
373,1783141692.851,0,"error":false
374,1783141692.897,0,"error":false
375,1783141692.947,0,"error":false
376,1783141692.991,0,"error":false
377,1783141693.048,0,"error":false
378,1783141693.095,0,"error":false
379,1783141693.141,0,"error":false
380,1783141693.187,0,"error":false
381,1783141693.243,0,"error":false
382,1783141693.290,0,"error":false
383,1783141693.336,0,"error":false
384,1783141693.384,0,"error":false
385,1783141693.429,0,"error":false
386,1783141693.476,0,"error":false
387,1783141693.521,0,"error":false
388,1783141693.571,0,"error":false
389,1783141693.620,0,"error":false
390,1783141693.671,0,"error":false
391,1783141693.717,0,"error":false
392,1783141693.765,0,"error":false
393,1783141693.811,0,"error":false
394,1783141693.859,0,"error":false
395,1783141693.904,0,"error":false
396,1783141693.951,0,"error":false
397,1783141694.002,0,"error":false
398,1783141694.051,0,"error":false
399,1783141694.101,0,"error":false
400,1783141694.151,0,"error":false
401,1783141694.199,0,"error":false
402,1783141694.245,0,"error":false
403,1783141694.296,0,"error":false
404,1783141694.343,0,"error":false
405,1783141694.391,0,"error":false
406,1783141694.437,0,"error":false
407,1783141694.482,0,"error":false
408,1783141694.529,0,"error":false
409,1783141694.576,0,"error":false
410,1783141694.626,0,"error":false
411,1783141694.671,0,"error":false
412,1783141694.718,0,"error":false
413,1783141694.765,0,"error":false
414,1783141694.818,0,"error":false
415,1783141694.866,0,"error":false
416,1783141694.911,0,"error":false
417,1783141694.960,0,"error":false
418,1783141695.015,0,"error":false
419,1783141695.064,0,"error":false
420,1783141695.109,0,"error":false
421,1783141695.158,0,"error":false
422,1783141695.203,0,"error":false
423,1783141695.267,0,"error":false
424,1783141695.315,0,"error":false
425,1783141695.365,0,"error":false
426,1783141695.411,0,"error":false
427,1783141695.458,0,"error":false
428,1783141695.504,0,"error":false
429,1783141695.552,0,"error":false
430,1783141695.598,0,"error":false
431,1783141695.644,0,"error":false
432,1783141695.701,0,"error":false
433,1783141695.747,0,"error":false
434,1783141695.794,0,"error":false
435,1783141695.840,0,"error":false
436,1783141695.889,0,"error":false
437,1783141695.934,0,"error":false
438,1783141695.982,0,"error":false
439,1783141696.037,0,"error":false
440,1783141696.086,0,"error":false
441,1783141696.132,0,"error":false
442,1783141696.179,0,"error":false
443,1783141696.227,0,"error":false
444,1783141696.276,0,"error":false
445,1783141696.323,0,"error":false
446,1783141696.372,0,"error":false
447,1783141696.418,0,"error":false
448,1783141696.465,0,"error":false
449,1783141696.511,0,"error":false
450,1783141696.556,0,"error":false
451,1783141696.604,0,"error":false
452,1783141696.648,0,"error":false
453,1783141696.694,0,"error":false
454,1783141696.739,0,"error":false
455,1783141696.786,0,"error":false
456,1783141696.831,0,"error":false
457,1783141696.882,0,"error":false
458,1783141696.928,0,"error":false
459,1783141696.974,0,"error":false
460,1783141697.026,0,"error":false
461,1783141697.077,0,"error":false
462,1783141697.124,0,"error":false
463,1783141697.175,0,"error":false
464,1783141697.222,0,"error":false
465,1783141697.272,0,"error":false
466,1783141697.318,0,"error":false
467,1783141697.369,0,"error":false
468,1783141697.415,0,"error":false
469,1783141697.460,0,"error":false
470,1783141697.518,0,"error":false
471,1783141697.566,0,"error":false
472,1783141697.614,0,"error":false
473,1783141697.663,0,"error":false
474,1783141697.714,0,"error":false
475,1783141697.760,0,"error":false
476,1783141697.808,0,"error":false
477,1783141697.855,0,"error":false
478,1783141697.900,0,"error":false
479,1783141697.946,0,"error":false
480,1783141698.000,0,"error":false
481,1783141698.047,0,"error":false
482,1783141698.094,0,"error":false
483,1783141698.139,0,"error":false
484,1783141698.187,0,"error":false
485,1783141698.234,0,"error":false
486,1783141698.286,0,"error":false
487,1783141698.335,0,"error":false
488,1783141698.383,0,"error":false
489,1783141698.433,0,"error":false
490,1783141698.486,0,"error":false
491,1783141698.531,0,"error":false
492,1783141698.579,0,"error":false
493,1783141698.627,0,"error":false
494,1783141698.675,0,"error":false
495,1783141698.723,0,"error":false
496,1783141698.771,0,"error":false
497,1783141698.821,0,"error":false
498,1783141698.868,0,"error":false
499,1783141698.916,0,"error":false
500,1783141698.965,0,"error":false
501,1783141699.019,0,"error":false
502,1783141699.065,0,"error":false
503,1783141699.113,0,"error":false
504,1783141699.158,0,"error":false
505,1783141699.205,0,"error":false
506,1783141699.250,0,"error":false
507,1783141699.300,0,"error":false
508,1783141699.347,0,"error":false
509,1783141699.396,0,"error":false
510,1783141699.443,0,"error":false
511,1783141699.491,0,"error":false
512,1783141699.549,0,"error":false
513,1783141699.598,0,"error":false
514,1783141699.644,0,"error":false
515,1783141699.694,0,"error":false
516,1783141699.740,0,"error":false
517,1783141699.788,0,"error":false
518,1783141699.836,0,"error":false
519,1783141699.884,0,"error":false
520,1783141699.930,0,"error":false
521,1783141699.980,0,"error":false
522,1783141700.036,0,"error":false
523,1783141700.085,0,"error":false
524,1783141700.130,0,"error":false
525,1783141700.178,0,"error":false
526,1783141700.229,0,"error":false
527,1783141700.282,0,"error":false
528,1783141700.335,0,"error":false
529,1783141700.385,0,"error":false
530,1783141700.434,0,"error":false
531,1783141700.484,0,"error":false
532,1783141700.534,0,"error":false
533,1783141700.582,0,"error":false
534,1783141700.632,0,"error":false
535,1783141700.679,0,"error":false
536,1783141700.728,0,"error":false
537,1783141700.774,0,"error":false
538,1783141700.820,0,"error":false
539,1783141700.868,0,"error":false
540,1783141700.915,0,"error":false
541,1783141700.965,0,"error":false
542,1783141701.018,0,"error":false
543,1783141701.061,0,"error":false
544,1783141701.107,0,"error":false
545,1783141701.154,0,"error":false
546,1783141701.204,0,"error":false
547,1783141701.251,0,"error":false
548,1783141701.299,0,"error":false
549,1783141701.345,0,"error":false
550,1783141701.395,0,"error":false
551,1783141701.442,0,"error":false
552,1783141701.490,0,"error":false
553,1783141701.536,0,"error":false
554,1783141701.585,0,"error":false
555,1783141701.633,0,"error":false
556,1783141701.680,0,"error":false
557,1783141701.728,0,"error":false
558,1783141701.780,0,"error":false
559,1783141701.830,0,"error":false
560,1783141701.876,0,"error":false
561,1783141701.929,0,"error":false
562,1783141701.973,0,"error":false
563,1783141702.030,0,"error":false
564,1783141702.077,0,"error":false
565,1783141702.125,0,"error":false
566,1783141702.173,0,"error":false
567,1783141702.221,0,"error":false
568,1783141702.268,0,"error":false
569,1783141702.321,0,"error":false
570,1783141702.367,0,"error":false
571,1783141702.415,0,"error":false
572,1783141702.461,0,"error":false
573,1783141702.510,0,"error":false
574,1783141702.556,0,"error":false
575,1783141702.605,0,"error":false
576,1783141702.651,0,"error":false
577,1783141702.700,0,"error":false
578,1783141702.746,0,"error":false
579,1783141702.795,0,"error":false
580,1783141702.842,0,"error":false
581,1783141702.893,0,"error":false
582,1783141702.943,0,"error":false
583,1783141703.015,0,"error":false
584,1783141703.064,0,"error":false
585,1783141703.114,0,"error":false
586,1783141703.161,0,"error":false
587,1783141703.216,0,"error":false
588,1783141703.269,0,"error":false
589,1783141703.319,0,"error":false
590,1783141703.372,0,"error":false
591,1783141703.422,0,"error":false
592,1783141703.468,0,"error":false
593,1783141703.515,0,"error":false
594,1783141703.561,0,"error":false
595,1783141703.612,0,"error":false
596,1783141703.659,0,"error":false
597,1783141703.707,0,"error":false
598,1783141703.752,0,"error":false
599,1783141703.801,0,"error":false
600,1783141703.847,0,"error":false
601,1783141703.896,0,"error":false
602,1783141703.945,0,"error":false
603,1783141704.003,0,"error":false
604,1783141704.051,0,"error":false
605,1783141704.101,0,"error":false
606,1783141704.150,0,"error":false
607,1783141704.201,0,"error":false
608,1783141704.248,0,"error":false
609,1783141704.297,0,"error":false
610,1783141704.347,0,"error":false
611,1783141704.401,0,"error":false
612,1783141704.449,0,"error":false
613,1783141704.496,0,"error":false
614,1783141704.542,0,"error":false
615,1783141704.593,0,"error":false
616,1783141704.640,0,"error":false
617,1783141704.688,0,"error":false
618,1783141704.733,0,"error":false
619,1783141704.779,0,"error":false
620,1783141704.831,0,"error":false
621,1783141704.880,0,"error":false
622,1783141704.926,0,"error":false
623,1783141704.972,0,"error":false
624,1783141705.027,0,"error":false
625,1783141705.076,0,"error":false
626,1783141705.126,0,"error":false
627,1783141705.173,0,"error":false
628,1783141705.224,0,"error":false
629,1783141705.272,0,"error":false
630,1783141705.319,0,"error":false
631,1783141705.365,0,"error":false
632,1783141705.416,0,"error":false
633,1783141705.463,0,"error":false
634,1783141705.509,0,"error":false
635,1783141705.556,0,"error":false
636,1783141705.607,0,"error":false
637,1783141705.655,0,"error":false
638,1783141705.702,0,"error":false
639,1783141705.748,0,"error":false
640,1783141705.795,0,"error":false
641,1783141705.839,0,"error":false
642,1783141705.885,0,"error":false
643,1783141705.932,0,"error":false
644,1783141705.979,0,"error":false
645,1783141706.041,0,"error":false
646,1783141706.089,0,"error":false
647,1783141706.136,0,"error":false
648,1783141706.182,0,"error":false
649,1783141706.230,0,"error":false
650,1783141706.280,0,"error":false
651,1783141706.332,0,"error":false
652,1783141706.379,0,"error":false
653,1783141706.423,0,"error":false
654,1783141706.469,0,"error":false
655,1783141706.518,0,"error":false
656,1783141706.565,0,"error":false
657,1783141706.621,0,"error":false
658,1783141706.667,0,"error":false
659,1783141706.715,0,"error":false
660,1783141706.761,0,"error":false
661,1783141706.810,0,"error":false
662,1783141706.857,0,"error":false
663,1783141706.907,0,"error":false
664,1783141706.958,0,"error":false
665,1783141707.015,0,"error":false
666,1783141707.065,0,"error":false
667,1783141707.111,0,"error":false
668,1783141707.160,0,"error":false
669,1783141707.207,0,"error":false
670,1783141707.254,0,"error":false
671,1783141707.308,0,"error":false
672,1783141707.355,0,"error":false
673,1783141707.405,0,"error":false
674,1783141707.452,0,"error":false
675,1783141707.497,0,"error":false
676,1783141707.544,0,"error":false
